Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    LOGICAL_AND
    LOGICAL_OR
    MINUS_ASSIGN
    MODULO_ASSIGN
    NOT_EQUAL
    PLUS_ASSIGN
    TIMES_ASSIGN
    UNVISITED
    VISITED

Grammar

Rule 0     S' -> program

    PLUS            shift and go to state 192
    MINUS           shift and go to state 193
    LOGICAL_NOT     shift and go to state 99
    ID              shift and go to state 141
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    INT_CONST       shift and go to state 142
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    relational_expression          shift and go to state 225
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    primary_expression             shift and go to state 96
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 195

    (81) compare_expression -> LESS_THAN add_sub_expression . compare_expression
    (80) compare_expression -> . empty
    (81) compare_expression -> . LESS_THAN add_sub_expression compare_expression
    (82) compare_expression -> . LESS_THAN_EQUAL ASSIGN add_sub_expression compare_expression
    (83) compare_expression -> . GREATER_THAN add_sub_expression compare_expression
    (84) compare_expression -> . GREATER_THAN_EQUAL ASSIGN add_sub_expression compare_expression
    (65) empty -> .

    LESS_THAN       shift and go to state 150
    LESS_THAN_EQUAL shift and go to state 151
    GREATER_THAN    shift and go to state 152
    GREATER_THAN_EQUAL shift and go to state 153
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    compare_expression             shift and go to state 226
    empty                          shift and go to state 149

state 196

    (82) compare_expression -> LESS_THAN_EQUAL ASSIGN . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    PLUS            shift and go to state 192
    MINUS           shift and go to state 193
    LOGICAL_NOT     shift and go to state 99
    ID              shift and go to state 141
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    INT_CONST       shift and go to state 142
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    add_sub_expression             shift and go to state 227
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    primary_expression             shift and go to state 96
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 197

    (83) compare_expression -> GREATER_THAN add_sub_expression . compare_expression
    (80) compare_expression -> . empty
    (81) compare_expression -> . LESS_THAN add_sub_expression compare_expression
    (82) compare_expression -> . LESS_THAN_EQUAL ASSIGN add_sub_expression compare_expression
    (83) compare_expression -> . GREATER_THAN add_sub_expression compare_expression
    (84) compare_expression -> . GREATER_THAN_EQUAL ASSIGN add_sub_expression compare_expression
    (65) empty -> .

    LESS_THAN       shift and go to state 150
    LESS_THAN_EQUAL shift and go to state 151
    GREATER_THAN    shift and go to state 152
    GREATER_THAN_EQUAL shift and go to state 153
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    compare_expression             shift and go to state 228
    empty                          shift and go to state 149

state 198

    (84) compare_expression -> GREATER_THAN_EQUAL ASSIGN . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    PLUS            shift and go to state 192
    MINUS           shift and go to state 193
    LOGICAL_NOT     shift and go to state 99
    ID              shift and go to state 141
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    INT_CONST       shift and go to state 142
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    add_sub_expression             shift and go to state 229
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    primary_expression             shift and go to state 96
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 199

    (86) add_sub_tail -> PLUS mul_div_mod_expression . add_sub_tail
    (86) add_sub_tail -> . PLUS mul_div_mod_expression add_sub_tail
    (87) add_sub_tail -> . MINUS mul_div_mod_expression add_sub_tail
    (88) add_sub_tail -> . empty
    (65) empty -> .

    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    LESS_THAN       reduce using rule 65 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 65 (empty -> .)
    GREATER_THAN    reduce using rule 65 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 65 (empty -> .)
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    add_sub_tail                   shift and go to state 230
    empty                          shift and go to state 157

state 200

    (87) add_sub_tail -> MINUS mul_div_mod_expression . add_sub_tail
    (86) add_sub_tail -> . PLUS mul_div_mod_expression add_sub_tail
    (87) add_sub_tail -> . MINUS mul_div_mod_expression add_sub_tail
    (88) add_sub_tail -> . empty
    (65) empty -> .

    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    LESS_THAN       reduce using rule 65 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 65 (empty -> .)
    GREATER_THAN    reduce using rule 65 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 65 (empty -> .)
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    add_sub_tail                   shift and go to state 231
    empty                          shift and go to state 157

state 201

    (90) mul_div_mod_tail -> TIMES unary_expression . mul_div_mod_tail
    (90) mul_div_mod_tail -> . TIMES unary_expression mul_div_mod_tail
    (91) mul_div_mod_tail -> . DIVIDE unary_expression mul_div_mod_tail
    (92) mul_div_mod_tail -> . MODULO unary_expression mul_div_mod_tail
    (93) mul_div_mod_tail -> . empty
    (65) empty -> .

    TIMES           shift and go to state 159
    DIVIDE          shift and go to state 160
    MODULO          shift and go to state 161
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    LESS_THAN       reduce using rule 65 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 65 (empty -> .)
    GREATER_THAN    reduce using rule 65 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 65 (empty -> .)
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    mul_div_mod_tail               shift and go to state 232
    empty                          shift and go to state 162

state 202

    (91) mul_div_mod_tail -> DIVIDE unary_expression . mul_div_mod_tail
    (90) mul_div_mod_tail -> . TIMES unary_expression mul_div_mod_tail
    (91) mul_div_mod_tail -> . DIVIDE unary_expression mul_div_mod_tail
    (92) mul_div_mod_tail -> . MODULO unary_expression mul_div_mod_tail
    (93) mul_div_mod_tail -> . empty
    (65) empty -> .

    TIMES           shift and go to state 159
    DIVIDE          shift and go to state 160
    MODULO          shift and go to state 161
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    LESS_THAN       reduce using rule 65 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 65 (empty -> .)
    GREATER_THAN    reduce using rule 65 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 65 (empty -> .)
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    mul_div_mod_tail               shift and go to state 233
    empty                          shift and go to state 162

state 203

    (92) mul_div_mod_tail -> MODULO unary_expression . mul_div_mod_tail
    (90) mul_div_mod_tail -> . TIMES unary_expression mul_div_mod_tail
    (91) mul_div_mod_tail -> . DIVIDE unary_expression mul_div_mod_tail
    (92) mul_div_mod_tail -> . MODULO unary_expression mul_div_mod_tail
    (93) mul_div_mod_tail -> . empty
    (65) empty -> .

    TIMES           shift and go to state 159
    DIVIDE          shift and go to state 160
    MODULO          shift and go to state 161
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    LESS_THAN       reduce using rule 65 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 65 (empty -> .)
    GREATER_THAN    reduce using rule 65 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 65 (empty -> .)
    EQUAL           reduce using rule 65 (empty -> .)
    LOGICAL_NOT     reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RBRACE          reduce using rule 65 (empty -> .)

    mul_div_mod_tail               shift and go to state 234
    empty                          shift and go to state 162

state 204

    (119) function_num_expression -> LENGTH LPAREN ID . DOT ADJ LBRACKET ID RBRACKET RPAREN

    DOT             shift and go to state 235


state 205

    (30) variable_declaration -> type_specification ID ASSIGN expression_statement . SEMICOLON

    SEMICOLON       shift and go to state 236


state 206

    (31) variable_declaration -> type_specification ID COMMA variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 237


state 207

    (32) variable_declaration -> type_specification ID LBRACKET INT_CONST . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 238


state 208

    (98) node_expression -> ID DOT ADJ LBRACKET . ID RBRACKET LBRACKET ID RBRACKET

    ID              shift and go to state 239


state 209

    (106) primary_expression -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    LOGICAL_NOT     reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 106 (primary_expression -> ID LBRACKET expression RBRACKET .)


state 210

    (112) args_expression -> LPAREN assign_expression_list RPAREN .

    TIMES           reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    DIVIDE          reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    MODULO          reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    PLUS            reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    MINUS           reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    LESS_THAN       reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    LESS_THAN_EQUAL reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    GREATER_THAN    reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    EQUAL           reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    LOGICAL_NOT     reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    ASSIGN          reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    SEMICOLON       reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    RPAREN          reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    RBRACKET        reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    COMMA           reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)
    RBRACE          reduce using rule 112 (args_expression -> LPAREN assign_expression_list RPAREN .)


state 211

    (115) assign_expression_list -> assign_expression COMMA . assign_expression_list
    (113) assign_expression_list -> . empty
    (114) assign_expression_list -> . assign_expression
    (115) assign_expression_list -> . assign_expression COMMA assign_expression_list
    (65) empty -> .
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    RPAREN          reduce using rule 65 (empty -> .)
    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    LOGICAL_NOT     shift and go to state 99
    ID              shift and go to state 141
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    INT_CONST       shift and go to state 142
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    assign_expression              shift and go to state 173
    assign_expression_list         shift and go to state 240
    empty                          shift and go to state 172
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 212

    (60) if_statement -> IF LPAREN expression RPAREN . LBRACE compound_statement RBRACE
    (61) if_statement -> IF LPAREN expression RPAREN . block ELSE LBRACE compound_statement RBRACE
    (62) if_statement -> IF LPAREN expression RPAREN . block ELSE if_statement
    (24) block -> . LBRACE compound_statement RBRACE

    LBRACE          shift and go to state 241

    block                          shift and go to state 242

state 213

    (63) for_statement -> FOR LPAREN INT ID . ASSIGN INT_CONST SEMICOLON expression SEMICOLON post_increment_expression RPAREN block

    ASSIGN          shift and go to state 243


state 214

    (64) while_statement -> WHILE LPAREN expression RPAREN . block
    (24) block -> . LBRACE compound_statement RBRACE

    LBRACE          shift and go to state 43

    block                          shift and go to state 244

state 215

    (48) add_node -> ADD_NODE LPAREN expression COMMA . expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 245
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 216

    (49) add_edge -> ADD_EDGE LPAREN expression COMMA . LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON

    LBRACE          shift and go to state 246


state 217

    (50) remove_node -> REMOVE_NODE LPAREN expression COMMA . expression RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 247
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 218

    (51) remove_edge -> REMOVE_EDGE LPAREN expression COMMA . expression RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 248
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 219

    (52) change_node_rgb -> CHANGE_NODE_RGB LPAREN expression COMMA . expression COMMA LBRACE expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
